Age,Attrition,BusinessTravel,Department,DistanceFromHome,EducationField,Gender,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,OverTime,YearsAtCompany
20,Yes,Travel_Rarely,Research & Development,10,Medical,Male,1,Research Scientist,3,1009,Yes,1
30,Yes,Travel_Rarely,Sales,9,Medical,Male,1,Sales Representative,4,1081,No,1
19,Yes,Travel_Rarely,Research & Development,2,Life Sciences,Male,1,Laboratory Technician,4,1102,No,1
25,Yes,Travel_Frequently,Sales,24,Life Sciences,Male,1,Sales Representative,4,1118,Yes,1
31,Yes,Travel_Rarely,Research & Development,8,Life Sciences,Female,1,Research Scientist,2,1261,No,1
31,Yes,Travel_Frequently,Sales,1,Life Sciences,Female,1,Sales Representative,3,1359,No,1
32,Yes,Travel_Rarely,Research & Development,2,Life Sciences,Male,1,Laboratory Technician,2,1393,No,1
21,Yes,Travel_Rarely,Research & Development,10,Life Sciences,Female,1,Laboratory Technician,1,1416,No,1
18,Yes,Travel_Rarely,Research & Development,3,Life Sciences,Male,1,Laboratory Technician,3,1420,No,0
18,Yes,Travel_Frequently,Sales,3,Medical,Female,1,Sales Representative,4,1569,Yes,0
23,Yes,Travel_Rarely,Research & Development,6,Life Sciences,Male,1,Laboratory Technician,1,1601,Yes,0
19,Yes,Non-Travel,Research & Development,10,Medical,Female,1,Research Scientist,2,1859,Yes,1
18,Yes,Non-Travel,Research & Development,8,Medical,Male,1,Laboratory Technician,3,1904,No,0
40,Yes,Travel_Rarely,Research & Development,9,Life Sciences,Male,1,Laboratory Technician,1,2018,No,5
35,Yes,Travel_Frequently,Research & Development,25,Life Sciences,Female,1,Research Scientist,2,2022,Yes,10
28,Yes,Travel_Rarely,Research & Development,24,Life Sciences,Male,1,Laboratory Technician,3,2028,Yes,4
30,Yes,Travel_Frequently,Sales,12,Life Sciences,Male,1,Sales Representative,1,2033,No,1
26,Yes,Travel_Frequently,Research & Development,2,Life Sciences,Male,1,Research Scientist,1,2042,Yes,3
20,Yes,Travel_Rarely,Sales,2,Medical,Female,1,Sales Representative,3,2044,No,2
35,Yes,Travel_Rarely,Research & Development,2,Life Sciences,Female,1,Laboratory Technician,1,2074,Yes,1
41,Yes,Non-Travel,Research & Development,5,Life Sciences,Male,1,Research Scientist,1,2107,No,1
30,Yes,Travel_Rarely,Research & Development,22,Life Sciences,Female,1,Research Scientist,3,2132,Yes,5
26,Yes,Travel_Rarely,Human Resources,20,Medical,Female,1,Human Resources,2,2148,Yes,5
40,Yes,Travel_Rarely,Research & Development,7,Life Sciences,Male,1,Laboratory Technician,1,2166,Yes,4
24,Yes,Travel_Rarely,Research & Development,17,Life Sciences,Female,1,Laboratory Technician,2,2210,No,1
28,Yes,Travel_Rarely,Research & Development,1,Life Sciences,Female,1,Research Scientist,2,2216,Yes,7
23,Yes,Travel_Rarely,Sales,7,Life Sciences,Male,1,Sales Representative,4,2275,Yes,3
24,Yes,Travel_Rarely,Research & Development,1,Medical,Male,1,Research Scientist,4,2293,Yes,2
26,Yes,Travel_Rarely,Research & Development,25,Life Sciences,Male,1,Laboratory Technician,3,2293,No,1
31,Yes,Travel_Frequently,Sales,1,Life Sciences,Female,1,Sales Representative,2,2302,Yes,3
33,Yes,Travel_Rarely,Research & Development,25,Medical,Male,1,Research Scientist,2,2313,Yes,2
29,Yes,Travel_Rarely,Research & Development,1,Life Sciences,Female,1,Laboratory Technician,1,2319,Yes,1
